fecha,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+
2021-11-25,248.13,160.89,134.04,183.86,208.04,158.67,161.22,168.7,111.23,129.84
2021-11-26,261.27,170.71,145.27,195.98,224.53,163.91,172.77,174.9,111.65,133.71
2021-11-27,277.36,182.0,151.66,205.55,235.01,171.11,179.47,179.72,112.5,133.71
2021-11-28,293.45,193.29,158.05,215.11,245.48,178.31,186.16,184.54,113.35,133.71
2021-11-29,325.63,215.88,170.45,233.93,266.44,192.45,200.06,193.72,115.47,139.53
2021-11-30,351.69,236.62,184.01,247.32,280.81,209.47,213.29,197.85,120.57,143.4
2021-12-01,369.13,251.43,193.11,261.04,295.29,218.5,226.51,202.44,118.44,139.53
2021-12-02,396.1,268.65,211.13,278.26,315.42,236.57,244.76,209.33,122.69,135.65
2021-12-03,429.86,286.05,229.14,302.34,338.62,253.46,259.49,212.31,129.48,141.46
2021-12-04,452.98,300.31,240.76,316.21,354.98,264.46,271.04,216.44,132.03,141.46
2021-12-05,476.09,314.56,252.38,330.09,371.35,275.45,282.6,220.57,134.58,141.46
2021-12-06,484.93,319.93,258.19,333.91,377.12,278.33,286.11,216.44,132.45,133.71
2021-12-07,548.38,355.85,283.18,368.67,415.26,303.73,314.57,229.29,136.27,145.34
2021-12-08,549.06,355.11,279.69,368.04,414.56,306.09,311.56,219.65,127.78,137.59
2021-12-09,569.22,367.52,291.32,386.06,432.92,319.44,327.96,217.13,127.78,143.4
2021-12-10,609.79,399.73,328.89,426.4,479.19,357.67,364.8,231.59,126.51,141.46
2021-12-11,639.02,420.65,349.42,449.04,504.39,372.86,382.71,234.57,130.75,143.4
2021-12-12,668.25,441.57,369.96,471.69,529.59,388.05,400.62,237.56,135.0,145.34
2021-12-13,726.48,483.23,410.83,517.29,580.21,418.55,435.95,243.3,143.49,145.34
2021-12-14,738.27,497.67,438.33,546.0,615.42,433.08,456.71,246.97,143.07,151.15
2021-12-15,777.7,534.33,485.59,593.83,657.33,460.18,488.52,249.95,157.5,168.59
2021-12-16,838.43,590.43,549.9,658.1,717.26,495.53,525.18,257.53,172.78,186.04
2021-12-17,889.41,633.57,632.41,717.9,756.11,531.14,559.83,263.49,173.21,201.54
2021-12-18,922.72,662.27,680.64,754.89,784.49,551.96,577.08,268.31,179.15,211.23
2021-12-19,956.03,690.97,728.87,791.89,812.86,572.77,594.32,273.13,185.09,220.92
2021-12-20,1059.59,771.32,842.57,889.32,896.58,633.26,648.06,295.17,204.62,249.99
2021-12-21,1051.88,772.62,877.82,907.34,907.64,641.77,645.05,289.43,208.02,248.05
2021-12-22,1121.0,830.2,961.88,975.9,972.05,694.27,682.38,300.22,222.03,269.36
2021-12-23,1217.98,904.63,1107.35,1087.21,1048.11,757.76,730.76,311.23,240.28,300.37
2021-12-24,1300.24,977.02,1258.43,1197.56,1110.27,811.05,751.69,316.74,255.57,327.5
2021-12-25,1309.98,999.05,1321.57,1234.55,1128.64,829.77,753.53,316.05,259.81,343.0
2021-12-26,1319.73,1021.08,1384.72,1271.55,1147.01,848.49,755.37,315.37,264.06,358.51
2021-12-27,1339.22,1065.15,1511.4,1345.38,1183.39,886.19,759.56,313.99,271.27,393.39
2021-12-28,1397.91,1138.1,1661.7,1443.29,1267.22,955.06,785.84,318.58,292.92,422.46
2021-12-29,1469.74,1239.74,1863.53,1581.7,1393.31,1055.08,818.99,340.84,315.42,449.59
2021-12-30,1519.82,1339.53,2070.4,1702.09,1495.16,1145.15,849.46,365.63,326.04,468.96
2021-12-31,1542.48,1437.85,2219.93,1771.14,1566.15,1209.04,860.68,384.68,355.75,482.53
2022-01-01,1597.54,1558.56,2416.72,1877.98,1663.05,1297.94,898.18,411.54,388.02,511.6
2022-01-02,1652.61,1679.28,2613.51,1984.82,1759.95,1386.83,935.68,438.39,420.28,540.67
2022-01-03,1762.96,1921.08,3007.29,2199.13,1953.39,1564.88,1011.35,491.64,483.96,600.74
2022-01-04,1826.64,2087.34,3259.48,2381.4,2105.87,1702.74,1055.88,535.94,518.77,653.06
2022-01-05,1921.13,2297.48,3592.44,2598.58,2290.6,1875.55,1108.79,590.57,581.18,715.07
2022-01-06,1910.03,2420.79,3779.94,2688.68,2373.84,1962.88,1102.76,622.7,610.47,728.64
2022-01-07,2053.01,2773.49,4301.95,3009.67,2661.71,2231.39,1194.33,720.94,707.26,813.91
2022-01-08,2112.61,2893.28,4456.51,3130.07,2772.38,2324.35,1225.47,760.41,742.92,866.23
2022-01-09,2172.2,3013.07,4611.08,3250.46,2883.06,2417.3,1256.61,799.89,778.58,918.55
2022-01-10,2291.4,3252.84,4920.41,3491.57,3104.76,2603.07,1318.89,879.08,850.75,1023.2
2022-01-11,2427.58,3525.74,5247.17,3783.06,3386.15,2820.4,1382.17,968.36,916.13,1096.84
2022-01-12,2554.71,3770.14,5499.75,3993.87,3605.03,2999.76,1431.39,1031.94,997.22,1226.67
2022-01-13,2752.53,4055.63,5771.12,4272.61,3895.37,3214.99,1488.48,1120.77,1130.09,1422.4
2022-01-14,3050.29,4499.06,6144.95,4669.99,4289.44,3485.99,1590.6,1231.86,1273.58,1577.43
2022-01-15,3139.11,4559.97,6110.66,4734.57,4351.49,3509.95,1586.75,1258.94,1307.97,1631.69
2022-01-16,3227.94,4620.88,6076.38,4799.15,4413.53,3533.91,1582.9,1286.02,1342.36,1685.95
2022-01-17,3406.05,4742.71,6007.42,4928.15,4537.63,3581.57,1574.7,1340.65,1411.55,1792.53
2022-01-18,3621.77,4872.5,6034.93,5034.83,4665.26,3647.16,1594.46,1360.85,1449.34,1835.16
2022-01-19,4020.14,5129.3,6129.26,5292.68,4951.13,3788.81,1650.87,1453.58,1536.79,2030.89
2022-01-20,4608.4,5598.64,6398.68,5763.89,5414.07,4042.93,1765.55,1568.8,1684.1,2302.19
2022-01-21,4888.7,5720.28,6186.2,5873.28,5578.79,4035.46,1755.34,1581.88,1712.54,2383.58
2022-01-22,5267.58,5943.2,6227.46,6058.26,5775.53,4103.41,1797.86,1638.8,1783.44,2478.54
2022-01-23,5646.46,6166.12,6268.72,6243.23,5972.27,4171.36,1840.39,1695.72,1854.34,2573.49
2022-01-24,6404.44,6611.39,6351.23,6613.02,6365.63,4307.12,1925.43,1809.57,1996.13,2763.41
2022-01-25,7262.58,7084.07,6426.58,6999.24,6754.05,4405.7,2000.94,1895.87,2089.1,2945.57
2022-01-26,7680.66,7244.78,6299.13,7056.65,6794.44,4326.24,1992.23,1907.35,2086.98,2945.57
2022-01-27,8308.8,7604.7,6294.48,7428.51,7123.63,4331.21,2064.89,2010.63,2208.39,3195.55
2022-01-28,8665.02,7661.17,6139.13,7500.27,7196.75,4213.78,2072.93,2049.65,2222.83,3333.14
2022-01-29,8638.74,7580.82,6020.01,7423.25,7132.46,4127.5,2051.16,2037.72,2212.21,3358.33
2022-01-30,8612.45,7500.47,5900.89,7346.23,7068.18,4041.22,2029.4,2025.78,2201.6,3383.52
2022-01-31,8559.43,7339.76,5663.03,7191.71,6939.73,3868.93,1985.7,2001.45,2180.8,3431.97
2022-02-01,8653.24,7387.16,5573.74,7220.73,6950.67,3783.18,1989.39,2037.72,2198.2,3484.29
2022-02-02,8599.99,7339.58,5419.17,7126.49,6853.78,3609.19,1974.32,2022.11,2193.53,3424.22
2022-02-03,8359.11,7107.22,5133.86,6841.85,6573.79,3351.41,1913.71,1987.68,2143.44,3404.84
2022-02-04,8135.45,6892.63,4925.25,6586.55,6294.87,3141.54,1874.87,1958.76,2117.97,3375.77
2022-02-05,7761.33,6633.06,4759.06,6337.47,6041.26,2990.86,1817.28,1899.08,2058.96,3298.26
2022-02-06,7387.21,6373.48,4592.87,6088.4,5787.66,2840.17,1759.69,1839.41,1999.95,3220.74
2022-02-07,6639.43,5854.52,4260.5,5589.92,5280.56,2538.66,1644.01,1720.28,1881.08,3059.9
2022-02-08,5801.23,5270.75,3866.52,4994.49,4672.09,2227.6,1516.94,1613.78,1782.17,2906.81
2022-02-09,5377.71,5023.02,3720.09,4747.8,4439.79,2094.19,1480.61,1591.75,1780.47,2961.07
2022-02-10,4609.98,4500.17,3393.52,4095.13,3817.9,1841.12,1341.66,1438.89,1595.37,2672.33
2022-02-11,4043.93,4128.77,3170.0,3678.77,3397.45,1675.38,1231.5,1326.65,1468.02,2501.79
2022-02-12,3933.13,4080.07,3140.94,3589.8,3307.5,1646.18,1212.92,1299.8,1434.9,2430.09
2022-02-13,3822.32,4031.38,3111.89,3500.82,3217.55,1616.99,1194.33,1272.94,1401.79,2358.39
2022-02-14,3600.7,3934.18,3053.2,3323.18,3037.65,1558.47,1157.5,1219.0,1335.99,2216.93
2022-02-15,3312.69,3771.62,2957.13,3083.66,2810.88,1477.69,1117.99,1160.24,1299.9,2162.66
2022-02-16,2915.91,3493.9,2748.52,2749.27,2483.92,1359.73,1029.43,1070.73,1225.61,2149.1
2022-02-17,2539.3,3218.4,2564.7,2435.77,2194.4,1250.94,944.55,977.08,1129.67,1959.19
2022-02-18,2300.01,3003.63,2383.99,2190.52,1978.24,1156.41,878.09,909.6,1058.77,1862.29
2022-02-19,2203.7,2909.02,2297.99,2091.34,1893.94,1122.24,849.29,878.85,1019.29,1796.41
2022-02-20,2107.4,2814.41,2211.99,1992.15,1809.64,1088.07,820.5,848.09,979.81,1730.52
2022-02-21,1914.1,2625.38,2039.99,1793.78,1640.92,1019.99,762.91,786.81,900.85,1604.56
2022-02-22,1742.57,2470.96,1941.2,1641.18,1524.95,967.5,727.25,740.67,846.51,1519.29
2022-02-23,1560.38,2272.49,1802.52,1503.88,1389.31,920.76,682.88,698.21,780.71,1362.32
2022-02-24,1425.78,2078.64,1649.31,1372.96,1275.69,848.49,637.18,650.93,732.31,1238.3
